label,cell_type,mean_attention,sem,count
Anteromedial visual area,EPd,0.119487694332,0.00465876911819,14
posteromedial visual area,Unclear,0.105150906479,0.0127302694831,68
posteromedial visual area,EPd,0.0934589378762,0.00658011737822,99
Anterolateral visual area,ENT DL,0.0914173796773,0.00785893426738,128
"Anterior cingulate area, ventral part",L6b,0.0767920811971,0.00112501780192,3
Rostrolateral visual area,ENT L6b,0.0760278701782,0.00244813682971,3
"Anterior cingulate area, ventral part",Low quality,0.0754327774048,0.0,1
posteromedial visual area,ENT L6b,0.0720659255981,0.00499918581243,45
Perirhinal area,NP PPP/RSP,0.0712890625,0.000767707824707,2
Anterior area,AON,0.069722811381,0.00242678324382,3
Postrhinal area,TT,0.0696303503854,0.00474268354913,21
posteromedial visual area,L6b/CT,0.0674723505064,0.00323231203212,393
Posterior auditory area,Unclear,0.0665434731377,0.0061371521901,45
Laterointermediate area,EPd,0.0662126660347,0.00728325249763,40
"Primary somatosensory area, upper limb",L5 IT,0.0655168427361,0.0183280066866,9
"Retrosplenial area, lateral agranular part",Unclear,0.0652517965862,0.0107550316057,35
Rostrolateral visual area,ENT DL,0.0652369208958,0.00134797140918,23
"Primary somatosensory area, upper limb",L6 IT,0.0643818601966,0.0195356170364,8
Posterolateral visual area,ENT L6b,0.063343204721,0.00169394225066,274
Primary visual area,ENT L6b,0.0629126998982,0.00186049621546,403
Posterior auditory area,ENT DL,0.0619554920101,0.0013946251402,902
Perirhinal area,HIP CA1,0.060972849528,0.00222543526843,18
Anteromedial visual area,TR,0.0607195461498,0.00412595888169,17
Lateral visual area,ENT DL,0.060603805411,0.00279034787572,284
Postrhinal area,ENT DL,0.0603131602941,0.000439922536085,6979
Laterointermediate area,ENT DL,0.0599521694168,0.00224315056457,621
Posterior auditory area,EPd,0.0597734451294,0.00506745328359,24
Anterolateral visual area,L6 IT,0.0596090116656,0.000522085572377,11307
Posterior auditory area,L6 IT,0.0594599713527,0.000730328867104,4032
Postrhinal area,BLAa,0.0593229701122,0.0027122228903,120
Dorsal auditory area,L6 IT,0.0590050438578,0.000594470049081,6793
"Agranular insular area, posterior part",L2/3 IT,0.0587946902151,0.003473356758,92
"Retrosplenial area, lateral agranular part",PPP,0.0583703598686,0.00283628012049,428
Posterior auditory area,NP PPP/RSP,0.0579643959508,0.00853782979969,34
Laterointermediate area,L6 IT,0.0578349312311,0.000608018164448,4864
Gustatory areas,ENT DL,0.0578164100647,0.0070944319976,5
Lateral visual area,ENT L6b,0.0575493108481,0.00294531103497,128
Primary visual area,LA,0.0568638549132,0.00308392327981,34
posteromedial visual area,LA,0.0568461418152,0.00778011460256,4
Rostrolateral visual area,AON,0.0568458169371,0.00303534664227,91
"Primary somatosensory area, barrel field",ENT ML,0.0556650161743,0.0,1
Primary visual area,ENT UL,0.0556411743164,0.00302516601874,34
Lateral visual area,L6b/CT,0.0555700506292,0.00177710270067,670
"Retrosplenial area, lateral agranular part",ENT L6b,0.0547113674943,0.00385333793055,93
"Primary somatosensory area, barrel field",L6 IT,0.0545237457844,0.00119267965086,2073
"Primary somatosensory area, trunk",L2/3 IT,0.0544552552073,0.00549088904082,76
Anteromedial visual area,ENT ML,0.0540787332198,0.00345771904324,34
Primary auditory area,L6 IT,0.0534633412106,0.000250644970916,19928
Secondary motor area,L2/3 IT,0.0534234932491,0.00718685066612,35
"Primary somatosensory area, unassigned",L2/3 IT,0.0530826023647,0.00946747416368,28
"Retrosplenial area, dorsal part",PIR UL,0.0524375757506,0.00543316723423,86
Ectorhinal area,ENT DL,0.0522900166721,0.000348079763706,10340
"Primary somatosensory area, barrel field",AON,0.0518932623022,0.00229498874298,17
Laterointermediate area,L6b/CT,0.0516615480185,0.00167532910455,280
Posterolateral visual area,Unclear,0.05128733476,0.00173092639672,150
Supplemental somatosensory area,L6 IT,0.0512866881199,0.00117705936966,1312
Postrhinal area,L6 IT,0.0509957969952,0.000413880088928,5854
Posterior auditory area,HIP SUB,0.0507796605428,0.00195744112794,3
"Retrosplenial area, ventral part",ENT ML,0.0507745061602,0.0033107831435,7
Rostrolateral visual area,RSP/ACA UL,0.0505502700806,0.00658334005765,5
Postrhinal area,NP PPP/RSP,0.0501770455235,0.00126226864811,313
Temporal association areas,ENT DL,0.0501542966224,0.000257667920459,14858
Anterolateral visual area,EPd,0.0499488587649,0.00338770500124,53
Ventral auditory area,ENT DL,0.049686903845,0.000527895009781,2701
"Agranular insular area, posterior part",L6 IT,0.04954454422,0.0060449845784,25
Ectorhinal area,BLA/BMA/PA,0.0494525625248,0.00354343315711,198
Posterolateral visual area,L6b,0.0492170491944,0.00140198621448,368
Perirhinal area,ENT L6b,0.0491125379214,0.000969644663486,898
"Primary somatosensory area, trunk",L4/5 IT,0.0490468740463,0.00506573193567,41
Anteromedial visual area,ENT DL,0.0489815411897,0.00195377984418,116
"Retrosplenial area, ventral part",L6b/CT,0.0488077786904,0.00187356871089,158
Ventral auditory area,L6 IT,0.0486408129701,0.000365844500113,6621
Lateral visual area,L6 IT,0.0483019299734,0.000308405581619,19285
Laterointermediate area,NP PPP/RSP,0.0477826264169,0.00517987134549,18
Lateral visual area,Unclear,0.0474939813338,0.00452536608287,82
Temporal association areas,L6 IT,0.0472701749952,0.000511681701143,5106
Primary auditory area,ENT DL,0.0472652399193,0.000981685917305,893
Perirhinal area,ENT DL,0.047228425597,0.000801711021846,1654
"Retrosplenial area, ventral part",TR,0.0460164546967,0.00984978675842,2
Laterointermediate area,L6b,0.0458816844611,0.00112549268102,1049
Ventral auditory area,EPd,0.0457529388215,0.000925094155595,972
Postrhinal area,L6b,0.0452181011715,0.000440076898225,4631
Primary auditory area,AON,0.044729101989,0.00239955585215,72
Posterolateral visual area,L6b/CT,0.0445737351338,0.00226700770091,203
Posterolateral visual area,PG,0.0445100159585,0.00357812983216,79
"Retrosplenial area, lateral agranular part",LA,0.0443880558014,0.00405859947205,2
Lateral visual area,L5 IT,0.0443038782603,0.000305958124098,11681
posteromedial visual area,TR,0.0433203816414,0.00233320098632,60
Lateral visual area,TR,0.0430945916609,0.001706473063,22
Postrhinal area,L6b/CT,0.043088477868,0.000506147711003,2314
Postrhinal area,L5 IT,0.0430708935925,0.000450714120474,4481
Primary visual area,L5 IT,0.0429539775037,0.000147509520614,46051
Anterolateral visual area,ENT ML,0.0426922958344,0.00258160916298,240
"Anterior cingulate area, ventral part",NP,0.0426006317139,0.0,2
Primary auditory area,HIP CA1,0.0422980343854,0.00237299435018,27
Gustatory areas,L6 IT,0.0422918399175,0.0100997227152,6
Dorsal auditory area,L4/5 IT,0.0422269584758,0.000245510261568,24538
"Retrosplenial area, lateral agranular part",L6b/CT,0.0421882119085,0.00222608320078,609
"Retrosplenial area, dorsal part",TR,0.0421555638313,0.00511486460937,28
Anterior area,L6b,0.0418819966524,0.00679229014836,46
"Primary somatosensory area, barrel field",L4/5 IT,0.0418772015546,0.000529668499074,5586
Gustatory areas,L4/5 IT,0.0418005943298,0.0154295822284,5
Anterior area,L5 IT,0.0417876136215,0.00221666932493,272
Supplemental somatosensory area,L4/5 IT,0.041764895232,0.000815206501656,2826
Posterior auditory area,L5 IT,0.0417357116287,0.000531306493222,4212
Perirhinal area,L6b/CT,0.0417060796605,0.00224100598734,43
Supplemental somatosensory area,ENT ML,0.0416984558105,0.00825369680427,5
Dorsal auditory area,HIP CA1,0.0416812896729,0.0,1
Rostrolateral visual area,L6 IT,0.0415882077795,0.000531658317417,5199
"Primary somatosensory area, unassigned",L6 IT,0.0415740013123,0.0,4
Perirhinal area,L5 IT,0.0414705511664,0.00171250352592,294
Anteromedial visual area,RSP/ACA UL,0.0414343246535,0.00219742821287,179
Primary visual area,ENT DL,0.0411296572489,0.000705822843889,1580
Ectorhinal area,ENT L6b,0.0410241788828,0.000400571809721,5126
"Primary somatosensory area, barrel field",TR,0.0410056114197,0.0,1
Ectorhinal area,AON,0.0407702922821,0.00177693367004,2
Posterolateral visual area,BLAa,0.0407326221466,0.000196695327759,2
posteromedial visual area,ENT DL,0.0407000227835,0.000892336258816,1028
posteromedial visual area,RSP/ACA ML,0.0406913857332,0.000853969409631,1341
Perirhinal area,L6b,0.0406116546593,0.00127588134461,642
Ventral auditory area,BLA/BMA/PA,0.0405577278137,0.00210723470273,50
Rostrolateral visual area,ENT ML,0.0404188141023,0.00344568589129,73
"Retrosplenial area, lateral agranular part",ENT UL,0.0401091575623,0.00261426349304,38
Primary auditory area,EPd,0.0401000252907,0.000825682285714,738
Posterolateral visual area,NP PPP/RSP,0.0400952028506,0.00149293795253,66
Lateral visual area,L6b,0.0400824874465,0.000471023619914,4436
Anteromedial visual area,L2/3 IT,0.0400376986288,0.00053519711603,4489
posteromedial visual area,BLA/BMA/PA,0.0399389266968,0.00969918486379,10
Primary visual area,L6b/CT,0.0398518554996,0.000850560846071,1433
posteromedial visual area,ENT ML,0.0397468435613,0.00203831448953,158
Laterointermediate area,L5 IT,0.0397056438704,0.000429265445695,4449
posteromedial visual area,Car3,0.0396812936995,0.00165662797941,225
Posterolateral visual area,L6 IT,0.0396684157221,0.000305654928705,5776
Primary auditory area,TR,0.0395739822213,0.00126715276687,109
Postrhinal area,ENT L6b,0.0395054868904,0.0002983400435,5349
Gustatory areas,L6b/CT,0.0394585847855,0.0211708528913,5
Ventral auditory area,L2/3 IT,0.0393828623883,0.00015212959892,23271
"Retrosplenial area, lateral agranular part",NP PPP/RSP,0.0393416533148,0.000934753493898,1035
Anterior area,PPP,0.0392565727234,0.00357484817505,2
Supplemental somatosensory area,AON,0.0389723777771,0.0,1
Primary visual area,L6b,0.0389012082714,0.000285815687016,12027
"Retrosplenial area, ventral part",EPd,0.0388708114624,0.00539021076761,16
posteromedial visual area,RSP/ACA UL,0.0387853420511,0.000962818548127,1127
Rostrolateral visual area,L5 IT,0.0387415852785,0.000420636068096,4937
"Retrosplenial area, dorsal part",BLA/BMA/PA,0.03868825554,0.00210251891165,141
Perirhinal area,ENT UL,0.0386752125753,0.000320171973143,2009
Ectorhinal area,Car3,0.0386542601331,0.000740972271646,1131
Laterointermediate area,RSP/ACA UL,0.0384863575674,0.00406616831442,53
Temporal association areas,EPd,0.0384434368731,0.000751625084781,1380
Postrhinal area,EPd,0.0384393925468,0.00100732269311,600
"Retrosplenial area, lateral agranular part",Car3,0.0384250860661,0.00157415914556,256
Primary auditory area,HIP CA3,0.0384187862791,0.00193951377465,29
"Retrosplenial area, dorsal part",RSP/ACA UL,0.0384052465737,0.000214169515341,13214
Anterior area,L2/3 IT,0.038281856499,0.00102077704121,1096
Laterointermediate area,Unclear,0.0382378578186,0.00528409997315,5
"Retrosplenial area, lateral agranular part",NA,0.0380952351825,0.000252155262061,37274
Gustatory areas,L2/3 IT,0.0380471402949,0.00842166082366,11
"Agranular insular area, posterior part",L6b,0.0380264520645,0.0208410024643,2
"Retrosplenial area, ventral part",L6 CT,0.037947845948,0.000448152371723,2584
"Retrosplenial area, lateral agranular part",L6b,0.0379156960434,0.000610402883222,2147
posteromedial visual area,L5 IT,0.0377822132318,0.000275268521023,9431
Rostrolateral visual area,EPd,0.0377329938552,0.00604708409643,34
Rostrolateral visual area,COA,0.0377045472463,0.000778628614969,6
Rostrolateral visual area,Car3,0.0376998037358,0.00210019153309,577
Posterior auditory area,L4/5 IT,0.0375609310552,0.000257367781108,14878
"Retrosplenial area, lateral agranular part",Low quality,0.0375310784973,0.00055045908251,4971
Anterior area,L4/5 IT,0.0373592333238,0.00128578202558,665
Anterolateral visual area,L5 IT,0.0372554016261,0.000313460817699,9727
"Primary somatosensory area, barrel field",EPd,0.03724437356,0.00845742050788,20
Temporal association areas,L5 IT,0.0372048615992,0.000392446283483,5361
Perirhinal area,ENT ML,0.0370606377253,0.000229273620774,4972
Supplemental somatosensory area,L6b/CT,0.036939183871,0.0022268173218,36
"Anterior cingulate area, ventral part",L6b/CT,0.0369356870651,0.0139991044998,2
Rostrolateral visual area,L4/5 IT,0.0369283072096,0.000216972469629,19878
Posterolateral visual area,L5 IT,0.0368425734352,0.000347891220607,3547
"Retrosplenial area, dorsal part",EPd,0.0367969234542,0.00179926984552,328
Rostrolateral visual area,L2/3 IT,0.0367331404942,0.000199368144303,22313
Ectorhinal area,L5 IT,0.036669784348,0.00047470043251,1810
"Retrosplenial area, dorsal part",ENT L6b,0.0366566508255,0.00102287771067,277
Lateral visual area,EPd,0.0366150327806,0.00179597740536,239
Ectorhinal area,RSP/ACA UL,0.0365244261054,0.00155396731143,86
Posterolateral visual area,PPP,0.0364614046352,0.000156012494509,7833
Primary visual area,L6 IT,0.03643409799,0.000114110709975,65033
posteromedial visual area,L2/3 IT,0.0363570668728,0.000238262109186,17833
Laterointermediate area,AON,0.036315651167,0.00404418897394,21
"Retrosplenial area, dorsal part",L5 ET,0.036295417307,0.000209371414759,17688
Anterior area,L6 IT,0.0362643673248,0.00204669247968,291
Posterolateral visual area,EPd,0.03618210018,0.00187842316048,189
Primary auditory area,L6b/CT,0.0361230022192,0.000429216573409,2074
Primary auditory area,L6b,0.0359903221812,0.000355589706798,4730
"Agranular insular area, posterior part",L4/5 IT,0.035910782218,0.00382436968275,25
Perirhinal area,RSP/ACA UL,0.0358984253623,0.00175258491968,22
Anterolateral visual area,L6b/CT,0.0358896723194,0.002745264681,137
Temporal association areas,ENT L6b,0.03577607052,0.000553644703734,1428
Primary visual area,Unclear,0.0357567889011,0.00166355002748,604
"Retrosplenial area, dorsal part",HIP SUB,0.0357518849963,0.00106209849343,299
Primary auditory area,L4/5 IT,0.0357417230663,9.80589041581e-05,70859
"Retrosplenial area, dorsal part",ENT ML,0.0356410759401,0.00127986426786,271
posteromedial visual area,TT,0.0356125831604,0.0,2
Posterior auditory area,L6b/CT,0.0355982615834,0.00153379839667,210
Ectorhinal area,L6b,0.0355435092237,0.00031134875173,7771
Temporal association areas,Car3,0.0355323024123,0.000157300808707,16042
"Retrosplenial area, dorsal part",L6b/CT,0.0355211192796,0.000965649264092,377
Posterolateral visual area,ENT DL,0.0354778727954,0.000340779940674,4654
"Primary somatosensory area, barrel field",Car3,0.0354703504143,0.000944651472059,846
Primary visual area,PPP,0.0354498825991,0.00129134644969,317
Anterolateral visual area,L4/5 IT,0.0354240453205,0.000201049749875,27890
Postrhinal area,PPP,0.0354195370587,0.000341305551893,2247
Ectorhinal area,ENT ML,0.035414263563,0.000230333053984,6577
Ventral auditory area,TR,0.035406436239,0.00222079004537,84
posteromedial visual area,NP PPP/RSP,0.0353787314724,0.00166977694703,284
"Retrosplenial area, ventral part",RSP/ACA ML,0.0352974190361,9.07042532579e-05,34581
Anteromedial visual area,RSP/ACA ML,0.0352358775479,0.00198111268725,112
Posterolateral visual area,L6 CT,0.0352125954148,0.000261413865515,5611
Dorsal auditory area,AON,0.0350897312164,0.00713889255282,3
Secondary motor area,L4/5 IT,0.035057933707,0.00239227307819,19
Posterolateral visual area,HIP SUB,0.0350252878666,0.00188550533198,200
Perirhinal area,TT,0.0349972277153,0.0060318880713,41
Anterior area,LA,0.0349712371826,0.00152778625488,2
"Retrosplenial area, lateral agranular part",ENT ML,0.0349363779443,0.00130365808401,371
Temporal association areas,L2/3 IT,0.0346894684295,0.000109531652888,46514
Supplemental somatosensory area,L5 IT,0.0346403801535,0.00128294316321,635
Primary auditory area,L2/3 IT,0.0346090567546,0.00010350169816,48522
Temporal association areas,L4/5 IT,0.0345104651094,0.000129750318153,29360
Supplemental somatosensory area,L2/3 IT,0.0345099244223,0.000614059355527,2744
Postrhinal area,AON,0.0345044965329,0.00161543792366,46
Posterolateral visual area,PIR UL,0.0343748923062,0.000938421098956,294
Primary visual area,RSP/ACA ML,0.034327325792,0.00119010572937,494
Laterointermediate area,L4/5 IT,0.0343247415342,0.000265248318131,12045
Temporal association areas,L6b,0.0343237729869,0.000347895309787,4841
"Retrosplenial area, ventral part",Car3,0.0342657493823,0.0010542183467,33
Posterolateral visual area,ENT ML,0.0342540739577,0.000325228368033,2144
Ventral auditory area,L6b/CT,0.0342116675132,0.000280677644667,4285
Primary visual area,EPd,0.0341948712711,0.00116600805469,611
Primary auditory area,Unclear,0.0341376007193,0.00135553652379,101
Perirhinal area,PIR UL,0.0340874117076,0.000967396735597,466
Anterolateral visual area,L2/3 IT,0.0340773826507,0.000173607783304,30923
Primary visual area,PIR UL,0.034025012867,0.000631658748996,1799
posteromedial visual area,HIP SUB,0.0340134501457,0.00482004006882,12
Anterolateral visual area,L6b,0.0339991290146,0.00071098481666,1884
"Retrosplenial area, ventral part",NP PPP/RSP,0.0339711498103,0.000289837323752,3904
"Retrosplenial area, ventral part",HIP SUB,0.0339339175655,0.00092387078168,343
Ectorhinal area,L4/5 IT,0.0339305841131,0.000595503081041,2560
Posterolateral visual area,ENT UL,0.0339238638178,0.000419800549389,654
Postrhinal area,HIP CA1,0.0338996165508,0.00234037798889,74
"Retrosplenial area, ventral part",ENT L6b,0.0338633618456,0.00126128525394,94
Primary visual area,HIP SUB,0.033815279603,0.00453698200594,16
posteromedial visual area,L6 IT,0.033655416693,0.000345167500294,8663
posteromedial visual area,PPP,0.0336404527937,0.00893004935941,21
Postrhinal area,Car3,0.0336101929176,0.000453091779624,2558
Ventral auditory area,ENT ML,0.033560021853,0.00123270447006,295
Primary auditory area,ENT ML,0.0334105822135,0.000759177881843,569
Postrhinal area,L6 CT,0.033378467501,0.000224695208159,8654
"Retrosplenial area, lateral agranular part",TR,0.0333572958337,0.00243660968773,122
Ventral auditory area,ENT L6b,0.0333481522239,0.000846369852339,392
Primary visual area,L4/5 IT,0.0332943186503,5.52469587497e-05,219748
Temporal association areas,L6b/CT,0.0332796909703,0.000260270916536,8183
Temporal association areas,L6 CT,0.0332160225179,0.000440585670944,2925
Secondary motor area,L5 IT,0.0331837030557,0.00551892983952,13
"Retrosplenial area, lateral agranular part",RSP/ACA UL,0.0331250163635,0.000148169980285,31329
Primary auditory area,ENT L6b,0.0330542829302,0.00194843089784,45
Anteromedial visual area,L5 IT,0.0330104083107,0.000529889514181,1575
Temporal association areas,DGpo,0.0330052673817,0.000577388163991,16
"Primary somatosensory area, barrel field",RSP/ACA UL,0.0329655011495,0.0124710400899,3
"Retrosplenial area, ventral part",PPP,0.032953710706,0.000388950067115,1399
Primary visual area,BLA/BMA/PA,0.0328998139926,0.00370384758963,84
"Anterior cingulate area, ventral part",ENT L6b,0.0328957239787,0.00149234135946,3
Ectorhinal area,NP PPP/RSP,0.0328008747101,0.00374124740821,25
"Primary somatosensory area, barrel field",L2/3 IT,0.0327358540135,0.000337179740154,6418
Dorsal auditory area,EPd,0.0327249702654,0.00791974348093,19
Posterolateral visual area,Car3,0.0327241966034,0.00066962945068,822
"Retrosplenial area, dorsal part",PPP,0.0327201499064,0.000348007246542,2441
posteromedial visual area,L6b,0.0326658822571,0.000677560191775,1505
"Anterior cingulate area, ventral part",L6 IT,0.0326540470123,0.00321242098416,11
Posterior auditory area,L6b,0.0326528486002,0.000931855042034,922
"Retrosplenial area, lateral agranular part",BLA/BMA/PA,0.0326227538193,0.00236165664388,79
"Retrosplenial area, ventral part",L5 ET,0.0325638796375,0.000172789564632,11065
Dorsal auditory area,L2/3 IT,0.032555075482,0.000186749870507,24942
"Agranular insular area, posterior part",L6 CT,0.0325483798981,0.00136088196705,10
"Primary somatosensory area, unassigned",L4/5 IT,0.0325450897217,0.00142754111383,28
"Primary somatosensory area, upper limb",L4/5 IT,0.0325204555331,0.00521931919751,29
Lateral visual area,L4/5 IT,0.0324838168316,0.000144772864229,43424
Ectorhinal area,L2/3 IT,0.0324763143362,0.000126106544821,26827
Temporal association areas,ENT ML,0.0324512648417,0.000555223868467,1006
"Retrosplenial area, dorsal part",NP PPP/RSP,0.0323308896441,0.000280530464029,4708
"Retrosplenial area, ventral part",RSP/ACA UL,0.0322915380826,8.66761264441e-05,32025
Ectorhinal area,ENT UL,0.0322627005965,0.00081406736252,209
"Anterior cingulate area, ventral part",PIR UL,0.0322365760803,0.0,1
Posterior auditory area,ENT ML,0.0322349707959,0.00159641242746,118
Postrhinal area,L4/5 IT,0.0322297721534,0.000135768965463,21222
Primary visual area,L2/3 IT,0.0321960524732,5.44282354625e-05,201536
Ventral auditory area,L6 CT,0.0321190187685,0.000213310758914,7686
Ventral auditory area,L6b,0.0321070541584,0.000327876183823,3143
"Primary somatosensory area, upper limb",L5 ET,0.0320773124695,0.0,1
Temporal association areas,PIR UL,0.0319756318567,0.00132320140222,267
"Retrosplenial area, dorsal part",RSP/ACA ML,0.0319554769157,0.000140916789491,19364
Lateral visual area,L2/3 IT,0.031950065959,0.000115084069015,62009
Postrhinal area,ENT UL,0.0319220353906,0.000263804891969,2229
"Retrosplenial area, dorsal part",Low quality,0.0318721320772,0.00019924659982,12039
Ectorhinal area,L6 IT,0.0318048373682,0.00044136648218,1824
Posterolateral visual area,L4/5 IT,0.0317248229795,0.000145580522323,15126
Ventral auditory area,LA,0.0317226573825,0.0011167610149,160
Lateral visual area,PIR UL,0.0316923857572,0.00136394803049,356
Posterolateral visual area,RSP/ACA ML,0.031687835634,0.000966933871004,273
Lateral visual area,NP PPP/RSP,0.0316826809536,0.00182302720349,176
"Retrosplenial area, ventral part",L6b,0.0316746047739,0.000961170197002,293
Anteromedial visual area,NA,0.0316235837995,0.000976520454929,2486
"Retrosplenial area, ventral part",HIP CA3,0.0315853151782,0.00128114060335,58
Ventral auditory area,L4/5 IT,0.0315128832997,0.000103508050904,27835
"Retrosplenial area, lateral agranular part",PIR UL,0.0314800539217,0.001037159427,286
Lateral visual area,BLA/BMA/PA,0.0314694370542,0.0039048001488,35
"Agranular insular area, posterior part",COA,0.0314512252808,0.0,1
Posterior auditory area,AON,0.0313831056867,0.00136168019038,14
Anteromedial visual area,L6b,0.0313818052094,0.00191562921206,188
Lateral visual area,L6 CT,0.0312513147679,0.000146069341169,30067
posteromedial visual area,NA,0.0311354323419,0.000348026099301,17271
"Retrosplenial area, ventral part",Low quality,0.0311054079256,0.000172997241428,10838
"Primary somatosensory area, upper limb",L2/3 IT,0.0310678705573,0.0030529631228,48
Temporal association areas,TR,0.031042043569,0.00135495432903,257
Laterointermediate area,L2/3 IT,0.0309863839902,0.000224256231243,13150
Ectorhinal area,PIR UL,0.0309345491696,0.00112639397195,256
Ventral auditory area,PIR UL,0.0308536919788,0.00156610783599,201
Ventral auditory area,Car3,0.0308533253218,0.000144955656023,13291
Laterointermediate area,L6 CT,0.03084648269,0.000332485365955,5511
"Retrosplenial area, dorsal part",AON,0.0307607650757,0.0,1
"Retrosplenial area, ventral part",L6 IT,0.0307079393453,0.000350963725068,1846
Anteromedial visual area,LA,0.030629668917,0.00306300960251,7
"Retrosplenial area, lateral agranular part",L5 IT,0.0305354779773,0.000251282676269,6379
"Retrosplenial area, lateral agranular part",HIP CA3,0.0304718986154,0.00185961025237,32
"Primary somatosensory area, trunk",L5 IT,0.0303919033,0.00602842800663,19
Primary visual area,L6 CT,0.0302675852357,6.70942544633e-05,117612
"Anterior cingulate area, ventral part",NA,0.0302583018939,0.00196446989652,60
posteromedial visual area,PIR UL,0.0301543261573,0.00139001943896,171
Postrhinal area,L2/3 IT,0.0300561782201,9.35427430879e-05,33106
Primary auditory area,BLA/BMA/PA,0.0300474663575,0.00168499821517,42
"Retrosplenial area, lateral agranular part",ENT DL,0.0300330470931,0.000409374908597,1932
posteromedial visual area,Low quality,0.0299707405071,0.00109969397781,1130
posteromedial visual area,L4/5 IT,0.0299470655641,0.000247632971876,8945
"Retrosplenial area, dorsal part",ENT DL,0.0299324049567,0.000421411372104,1370
"Retrosplenial area, lateral agranular part",NP,0.029929608941,0.000309707940834,7572
"Retrosplenial area, lateral agranular part",BLAa,0.0299181668264,0.000592074007621,53
Primary auditory area,L5 IT,0.02986876366,0.000215053753687,9559
Perirhinal area,L2/3 IT,0.0298567049222,0.000199837609984,4999
Dorsal auditory area,ENT DL,0.0298543611058,0.00378294093956,54
Lateral visual area,ENT ML,0.0297949010149,0.0016152696386,401
Primary visual area,Car3,0.0296592904016,0.000384344152288,4722
Ventral auditory area,RSP/ACA UL,0.0296589533488,0.00570233581182,3
Dorsal auditory area,L5 IT,0.0296508669393,0.0003631584238,5179
"Primary somatosensory area, barrel field",L5 IT,0.0296026996152,0.000611895729802,1635
Perirhinal area,EPd,0.0295997987088,0.00178973624342,97
Posterolateral visual area,AON,0.0295750704679,0.00130911030999,55
Posterior auditory area,L2/3 IT,0.0295728889567,0.000192106817934,15485
Ectorhinal area,COA,0.0294859118936,0.00117557176711,508
Dorsal auditory area,L6b/CT,0.0294828421848,0.00204142261233,86
Postrhinal area,ENT ML,0.0293943134843,0.000153252100513,9779
Ectorhinal area,HIP CA1,0.0293841362,0.00149845727516,7
"Anterior cingulate area, ventral part",ENT DL,0.0293641090393,0.00931692123413,2
"Retrosplenial area, dorsal part",NA,0.0293045702579,0.000159781684406,29994
"Anterior cingulate area, ventral part",NP PPP/RSP,0.0293003082275,0.00469130812708,5
Postrhinal area,RSP/ACA ML,0.029230464782,0.000961460248568,112
posteromedial visual area,BLAa,0.0292063126197,0.0012640469204,39
Posterolateral visual area,L2/3 IT,0.0292045681764,0.000114968377216,18747
Primary visual area,ENT ML,0.0291946231644,0.000583707810698,1766
Primary visual area,COA,0.0290927055635,0.00185752384162,152
Ectorhinal area,L6b/CT,0.0290867548272,0.000479762803909,2544
